"ita","one","一","https://ilrdc.tw/tow/2022/audio/word/24/01_01.wav"
"drusa","two","二","https://ilrdc.tw/tow/2022/audio/word/24/01_02.wav"
"tjelu","three","三","https://ilrdc.tw/tow/2022/audio/word/24/01_03.wav"
"sepatj","four","四","https://ilrdc.tw/tow/2022/audio/word/24/01_04.wav"
"lima","five","五","https://ilrdc.tw/tow/2022/audio/word/24/01_05.wav"
"unem","six","六","https://ilrdc.tw/tow/2022/audio/word/24/01_06.wav"
"pitju","seven","七","https://ilrdc.tw/tow/2022/audio/word/24/01_07.wav"
"alu","eight","八","https://ilrdc.tw/tow/2022/audio/word/24/01_08.wav"
"siva","nine","九","https://ilrdc.tw/tow/2022/audio/word/24/01_09.wav"
"tapuluq","ten","十","https://ilrdc.tw/tow/2022/audio/word/24/01_10.wav"
"tapulu’ katu ita","eleven","十一","https://ilrdc.tw/tow/2022/audio/word/24/01_11.wav"
"tapulu’ katu drusa","twelve","十二","https://ilrdc.tw/tow/2022/audio/word/24/01_12.wav"
"tapulu’ katu tjelu","thirteen","十三","https://ilrdc.tw/tow/2022/audio/word/24/01_13.wav"
"tapulu’ katu sepatj","fourteen","十四","https://ilrdc.tw/tow/2022/audio/word/24/01_14.wav"
"tapulu’ katu lima","fifteen","十五","https://ilrdc.tw/tow/2022/audio/word/24/01_15.wav"
"tapulu’ katu unem","sixteen","十六","https://ilrdc.tw/tow/2022/audio/word/24/01_16.wav"
"tapulu’ katu pitju","seventeen","十七","https://ilrdc.tw/tow/2022/audio/word/24/01_17.wav"
"tapulu’ katu alu","eighteen","十八","https://ilrdc.tw/tow/2022/audio/word/24/01_18.wav"
"tapulu’ katu siva","nineteen","十九","https://ilrdc.tw/tow/2022/audio/word/24/01_19.wav"
"drusa a pulu’","twenty","二十","https://ilrdc.tw/tow/2022/audio/word/24/01_20.wav"
"drusa a pulu’ katu ita","twenty one","二十一","https://ilrdc.tw/tow/2022/audio/word/24/01_21.wav"
"drusa a pulu’ katu drusa","twenty two","二十二","https://ilrdc.tw/tow/2022/audio/word/24/01_22.wav"
"drusa a pulu’ katu tjelu","twenty three","二十三","https://ilrdc.tw/tow/2022/audio/word/24/01_23.wav"
"drusa a pulu’ katu sepatj","twenty four","二十四","https://ilrdc.tw/tow/2022/audio/word/24/01_24.wav"
"drusa a pulu’ katu lima","twenty five","二十五","https://ilrdc.tw/tow/2022/audio/word/24/01_25.wav"
"tjelu a pulu’","thirty","三十","https://ilrdc.tw/tow/2022/audio/word/24/01_26.wav"
"tjelu a pulu’ katu ita","thirty one","三十一","https://ilrdc.tw/tow/2022/audio/word/24/01_27.wav"
"sepatj a pulu’","forty","四十","https://ilrdc.tw/tow/2022/audio/word/24/01_28.wav"
"lima a pulu’ ","fifty","五十","https://ilrdc.tw/tow/2022/audio/word/24/01_29.wav"
"unem a pulu’","sixty","六十","https://ilrdc.tw/tow/2022/audio/word/24/01_30.wav"
"pitju a pulu’","seventy","七十","https://ilrdc.tw/tow/2022/audio/word/24/01_31.wav"
"alu a pulu’","eighty","八十","https://ilrdc.tw/tow/2022/audio/word/24/01_32.wav"
"siva a pulu’","ninety","九十","https://ilrdc.tw/tow/2022/audio/word/24/01_33.wav"
"iday","hundred","百","https://ilrdc.tw/tow/2022/audio/word/24/01_34.wav"
"taiday","one hundred","一百","https://ilrdc.tw/tow/2022/audio/word/24/01_35.wav"
"drusa a iday","two hundred","兩百","https://ilrdc.tw/tow/2022/audio/word/24/01_36.wav"
"takuzuljan","one thousand","一千","https://ilrdc.tw/tow/2022/audio/word/24/01_37.wav"
"ljemekedri","some","一些","https://ilrdc.tw/tow/2022/audio/word/24/01_38.wav"
"kintalj","once","一次","https://ilrdc.tw/tow/2022/audio/word/24/01_39.wav"
"tadjaljeng","bunch","一小把","https://ilrdc.tw/tow/2022/audio/word/24/01_40.wav"
"makakaizuazua","kind","種類","https://ilrdc.tw/tow/2022/audio/word/24/01_41.wav"
"ta’ecevan","pair","一雙","https://ilrdc.tw/tow/2022/audio/word/24/01_42.wav"
"penuljat","entire","全部","https://ilrdc.tw/tow/2022/audio/word/24/01_43.wav"
"kedri","a little bit","一點點","https://ilrdc.tw/tow/2022/audio/word/24/01_44.wav"
"papamav","half","一半","https://ilrdc.tw/tow/2022/audio/word/24/01_45.wav"
"tisun","you","你","https://ilrdc.tw/tow/2022/audio/word/24/02_01.wav"
"tiaken","I","我","https://ilrdc.tw/tow/2022/audio/word/24/02_02.wav"
"timadju","he","他","https://ilrdc.tw/tow/2022/audio/word/24/02_03.wav"
"timun","you guys","你們","https://ilrdc.tw/tow/2022/audio/word/24/02_04.wav"
"tiamen","us","我們","https://ilrdc.tw/tow/2022/audio/word/24/02_05.wav"
"tiamadju","they","他們","https://ilrdc.tw/tow/2022/audio/word/24/02_06.wav"
"nimun","yours","你們的","https://ilrdc.tw/tow/2022/audio/word/24/02_07.wav"
