"yako kaysa’an hinSayboSi: o ’aehae’ potngor ray kakiSka:atan.","I arrived at school at seven today.","我今天七點到學校。","https://web.klokah.tw/text/sound/34525/537412.mp3"
"kiSka:at ila kamatortoroe’ kaS’abo’ ray kakiSka:atan kamatilhael Sa’ “’in’itol! te’en!”","It’s time for class , the teacher walked into the classroom, and the monitor said: “Stand up! Salute!”","上課了，老師走進教室，班長說:「起立!敬禮!」","https://web.klokah.tw/text/sound/34525/537413.mp3"
"niya’om pinayaka:i’ sobae:oh Sa’ “kamatortoroe’ kayzaeh!”","We said loudly, “Hi, teacher.”","我們大聲的說:「老師好！」","https://web.klokah.tw/text/sound/34525/537414.mp3"
"ray ’am kiSka:at, kamatortoroe’ tomotoroe’ ’iniya’om nom Sempe: kapayaka:i’.","In class, the teacher taught us the SaySiyat language of numbers.","上課的時候，老師教我們數字的族語。","https://web.klokah.tw/text/sound/34525/537415.mp3"
"yami tani kamatortoroe’ kiSka:at, yami ma:tol ila nom Sempe: kapa:tol.","We followed the teacher to read, we sang the number song.","我們跟著老師唸，我們唱了數字歌。","https://web.klokah.tw/text/sound/34525/537416.mp3"
"yako tatoroe’ ’akoy ka kinra:aman kapayaka:i’.","I have learned many SaySiyat languages.","我學會好多族語。","https://web.klokah.tw/text/sound/34525/537417.mp3"
"ya:o sa’sa’ih ka hahila: rima’ kiSka:at, ya:o sa’sa’ih ka hahila: tatoroe’ ka kapayaka:i’ ya:o ’am manabih pakbaezae’ hi ’oya’.","I go to school every day, I learn the SaySiyat language every day, and I want to tell my mother.","我天天上學，我天天學族語，我要講給媽媽聽。","https://web.klokah.tw/text/sound/34525/537418.mp3"
"ma’an raro:o’ hi ’ataw.","My name is ’ataw.","我的名字是’ataw。","https://web.klokah.tw/text/sound/34529/537466.mp3"
"ni yaba’ ma’an raro:o’ hi kalih.","My dad’s name is kalih.","我爸爸的名字是kalih。","https://web.klokah.tw/text/sound/34529/537467.mp3"
"ni ’oya’ ma’an raro:o’ hi maya’.","My mother’s name is maya’.","我媽媽的名字是maya’。","https://web.klokah.tw/text/sound/34529/537468.mp3"
"ya:o ’isahini lampez tinal’oemaeh.","I am 10 years old.","我今年10歲。","https://web.klokah.tw/text/sound/34529/537469.mp3"
"ya:o hayza’ ’aehae’ minatini’ kamamanra:an siya Sin ta:inin, siya ’isahini lampez o ’aehae’ tinal’oemaeh.","I have a brother, his name is ta:in, he is 11 years old.","我有一個哥哥，他叫ta:in，他今年11歲。","https://web.klokah.tw/text/sound/34529/537470.mp3"
"yami ray ’ima hingha’ kakiSka:atan kiSka:at.","We study in the same school.","我們在同一間學校讀書。","https://web.klokah.tw/text/sound/34529/537471.mp3"
"yako ki minatini’ kamamannra:an minowa’ ma:tol.","Both my brother and I like to sing.","我和哥哥都喜歡唱歌。","https://web.klokah.tw/text/sound/34529/537472.mp3"
"ya:o minowa’ lalangoy, ray minaSangay, yami ’aehae’ taew’an ma’onhael rima’ lalangoy.","I like swimming. During the holidays, our whole family go swimming together.","我喜歡游泳，放假的時候，我們全家會一起去游泳。","https://web.klokah.tw/text/sound/34529/537473.mp3"
"ya:o minowa’ Sekla’ ka ’ima SaSo’ kapa’onhaelan yami kayzaeh ma’onhael ma:tol ki lalangoy.","I love meeting new people, we can sing and swim together.","我喜歡認識新朋友，我們可以一起唱歌和游泳。","https://web.klokah.tw/text/sound/34529/537474.mp3"
"ya:o ’in noka SaySiyat a korkoring.","I am an SaySiyat child.","我是賽夏族的小孩。","https://web.klokah.tw/text/sound/34533/537518.mp3"
"niya’om taew’an ray walo’.","Our family lives in Donghe.","我們家住在東河。","https://web.klokah.tw/text/sound/34533/537519.mp3"
"niya’om taew’an hayza’ haseb mae’iyaeh.","There are five people in our family.","我們家共有五個人。","https://web.klokah.tw/text/sound/34533/537520.mp3"
"niya’om taew’an hayza’ to:o’ ’aehael.","There are three brothers and sisters in our family.","我們家有三個兄弟姊妹。","https://web.klokah.tw/text/sound/34533/537521.mp3"
"ya:o ki yaba’, ’oya’ minatini’ kamamanra:an ki minatini’ minkoringan ma’onhael rowaSek.","I live with my father, mother, brother and sister.","我跟爸爸、媽媽、哥哥和姊姊住在一起。","https://web.klokah.tw/text/sound/34533/537522.mp3"
"ma’an yaba’ ’ibabaw, yaba’ ma’an kinSat.","My father is tall and he is a policeman.","我的爸爸很高，我的爸爸是警察。","https://web.klokah.tw/text/sound/34533/537523.mp3"
"ma’an ’oya’ bali’, ’oya’ ma’an sinsang.","My mother is thin and my mom is a doctor.","我的媽媽很瘦，我的媽媽是醫生。","https://web.klokah.tw/text/sound/34533/537524.mp3"
