"pitu tmucing tehuk saku pqwasan kira.","I arrived at school at seven today.","我今天七點要到學校。","https://web.klokah.tw/text/sound/34237/532918.mp3"
"mqwas biru la, nyux tehuk Sinsiy, kmal pgleng “tuliq! tatuk tunux!”","It’s time for class , the teacher walked into the classroom, and the monitor said: “Stand up! Salute!”","上課了，老師走進教室，班長說:「起立!敬禮!」","https://web.klokah.tw/text/sound/34237/532919.mp3"
"hmwaw myan kmal, “lokah su Sinsiy.”","We said loudly, “Hi, teacher.”","我們大聲的說:「老師好。」","https://web.klokah.tw/text/sound/34237/532920.mp3"
"mqwas sami ga, pcbaq linpgan Sinsiy myan.","In class, the teacher taught us the Tayal language of numbers.","上課的時候，老師教我們數字的族語。","https://web.klokah.tw/text/sound/34237/532921.mp3"
"mluw sami Sinsiy lmpuw, mqwas sami linpgan.","We followed the teacher to read, we sang the number song.","我們跟著老師唸，我們唱了數字歌。","https://web.klokah.tw/text/sound/34237/532922.mp3"
"pyux kinbaqan maku ke tayal.","I have learned many Tayal languages.","我學會好多族語。","https://web.klokah.tw/text/sound/34237/532923.mp3"
"mqwas ku biru krryax, mqbaq ku ke tayal krryax, skayal maku yaya muw.","I go to school every day, I learn the Tayal language every day, and I want to tell my mother.","我天天上學，我天天學族語，我要講給媽媽聽。","https://web.klokah.tw/text/sound/34237/532924.mp3"
"lalu maku ga Temu.","My name is Temu.","我的名字是Temu。","https://web.klokah.tw/text/sound/34241/532972.mp3"
"lalu yaba muw ga Losing.","My dad’s name is Losing.","我爸爸的名字是Losing。","https://web.klokah.tw/text/sound/34241/532973.mp3"
"lalu yaya muw ga Rimuy.","My mother’s name is Rimuy.","我媽媽的名字是Rimuy。","https://web.klokah.tw/text/sound/34241/532974.mp3"
"mpuw kawas maku la.","I am 10 years old.","我今年10歲。","https://web.klokah.tw/text/sound/34241/532975.mp3"
